Function,Device,Control
 VerticalThrustersButton , ThrustMasterWarthogThrottle, Joy_2
 DeployHardpointToggle , ThrustMasterWarthogThrottle, Joy_21
 ToggleBuggyTurretButton , ThrustMasterWarthogThrottle, Joy_21
 ToggleCargoScoop , ThrustMasterWarthogThrottle, Joy_24
 ToggleCargoScoop_Buggy , ThrustMasterWarthogThrottle, Joy_24
 LandingGearToggle , ThrustMasterWarthogThrottle, Joy_25
 HyperSuperCombination , ThrustMasterWarthogThrottle, Joy_26 
 HeadlightsBuggyButton , ThrustMasterWarthogThrottle, Joy_27
 UseShieldCell , ThrustMasterWarthogThrottle, Joy_27
 FireChaffLauncher , ThrustMasterWarthogThrottle, Joy_28
 BuggyCycleFireGroupPrevious , ThrustMasterWarthogThrottle, Joy_3
 CycleFireGroupPrevious , ThrustMasterWarthogThrottle, Joy_3
 PlayerHUDModeToggle , ThrustMasterWarthogThrottle, Joy_31
 PlayerHUDModeToggle_Buggy , ThrustMasterWarthogThrottle, Joy_31
 DeployHeatSink , ThrustMasterWarthogThrottle, Joy_32
 CycleNextPanel , ThrustMasterWarthogThrottle, Joy_4
 BuggyCycleFireGroupNext , ThrustMasterWarthogThrottle, Joy_5
 CycleFireGroupNext , ThrustMasterWarthogThrottle, Joy_5
 CyclePreviousPanel , ThrustMasterWarthogThrottle, Joy_6
 ToggleReverseThrottleInput , ThrustMasterWarthogThrottle, Joy_7
 ToggleReverseThrottleInputFreeCam , ThrustMasterWarthogThrottle, Joy_7
 BuggyToggleReverseThrottleInput , ThrustMasterWarthogThrottle, Joy_8
 BackwardThrustButton , ThrustMasterWarthogThrottle, Joy_8      
 DownThrustButton , ThrustMasterWarthogThrottle, Joy_POV1Down  
 LeftThrustButton , ThrustMasterWarthogThrottle, Joy_POV1Left  
 RightThrustButton , ThrustMasterWarthogThrottle, Joy_POV1Right
 UpThrustButton , ThrustMasterWarthogThrottle, Joy_POV1Up      
 DriveSpeedAxis , ThrustMasterWarthogThrottle, Joy_RZAxis
 ExplorationFSSRadioTuningX_Raw , ThrustMasterWarthogThrottle, Joy_UAxis
 RadarRangeAxis , ThrustMasterWarthogThrottle, Joy_UAxis
 CommanderCreator_Rotation , ThrustMasterWarthogThrottle, Joy_XAxis
 HeadLookYawAxis , ThrustMasterWarthogThrottle, Joy_XAxis
 HeadLookPitchAxisRaw , ThrustMasterWarthogThrottle, Joy_YAxis
 ThrottleAxis , ThrustMasterWarthogThrottle, Joy_ZAxis
